,Nome,Mean19,STD19,QuotFin19
0,HIGUAIN,7.545764360733101,2.794628847753159,32.52292881474679
1,DYBALA,8.226612327474106,3.382494232416274,36.425940231989074
2,ICARDI,8.52667358823961,3.868006409477548,40.15991271474339
3,MANDZUKIC,6.206858207144123,1.3648953696871744,13.572802428429352
4,MILIK,7.827620073544377,2.4890743730151565,24.621924443700227
5,PAVOLETTI,6.300459814485345,1.277530097723832,14.814186365880667
6,ILICIC,6.862114040777217,2.118935573923961,23.17298534068614
7,INSIGNE,7.368958145122185,2.4088459371085635,30.323971753131463
8,BERARDI,6.884487271768032,2.009779478879194,22.707042155706052
9,BELOTTI,7.401457347735018,2.8379787774988623,29.805134525039108
10,EL SHAARAWY,6.333909227297481,1.5060440273998896,15.562776259227583
11,PJANIC,7.087404505118931,1.9659217331107182,25.08894116885911
12,CANDREVA,6.5094377838968915,1.292143412885422,13.813448551535704
13,DZEKO,7.863099801214995,2.9630324422114165,33.5032390113268
14,IMMOBILE,8.115157075370528,3.572923277143106,37.4480641650168
15,PALOSCHI,6.104823233217431,1.236731987648825,12.471927618892233
16,CALLEJON,7.032907708216987,1.9380120213881509,21.836691146550272
17,DESTRO,6.1016889583840195,1.6600449275311828,12.274142388083424
18,HAMSIK,6.55682128493728,1.504127585786628,19.090466133814033
19,PERISIC,7.318511099517829,2.648351185505492,27.7848350654906
20,THEREAU,6.081733596136587,1.4136146338579811,6.073248053808581
21,NAINGGOLAN,7.0783745280562,2.0558174494956885,25.809575369100358
22,SAPONARA,5.867436167257388,0.9989803013988442,7.862764516351041
23,BONAVENTURA,7.274609675883202,2.0945960609067384,22.478589267443333
24,BORJA VALERO,5.985734045641504,0.8866956590773936,6.991769532810695
25,DEFREL,6.35171318197285,1.750022733520694,16.418528070895924
26,FLORENZI,7.150409188605666,1.6028661055093543,21.951021991695587
27,LAPADULA,5.901333840745394,1.0554475104827141,6.949736589220911
28,PEROTTI,6.840809699249095,1.6775206055008396,18.270969261307673
29,QUAGLIARELLA,6.851678697513312,2.3594668080062666,23.342996704574226
30,ALEX SANDRO,7.009436560534213,1.8946501531101283,24.24204467921564
31,ALLAN,6.578974604444715,1.3997960207464495,19.370223815229767
32,BIGLIA,6.167546410031505,1.1790060106896905,14.361622416712894
33,BONUCCI,6.435064372406156,1.296422698214441,17.94508065120432
34,BROZOVIC,6.633938104691864,1.7422088399930293,16.958249481959896
35,CUADRADO,6.896918509591024,1.7075968597948628,18.683945477556165
36,HANDANOVIC,6.049435871512592,1.5725252435864732,21.976116384872345
37,LJAJIC,6.867410627738515,1.8185549623160946,19.1534979918419
38,MERTENS,7.849139597287783,2.8447773160400947,31.580376355004375
39,SAU,5.533329262441283,0.8217441721149447,3.812408261974414
40,ACERBI,6.312226923787207,1.2571890989985532,16.011279708482057
41,BERNARDESCHI,7.44472518156025,2.3589307366335457,22.039619851098703
42,CAPRARI,6.085898985881131,1.4830200400803861,10.689412958624656
43,FARIAS,6.13044781833074,1.2382675595789092,8.916908666286108
44,KHEDIRA,6.558057881722586,1.7909921774213617,18.525832087424682
45,MANOLAS,6.306003068678512,1.2008545017822843,17.306618584134007
46,MEGGIORINI,5.6882453802143615,0.8498664814251501,5.118152394840641
47,MIRANDA,6.129576987156926,0.8786643702966659,9.624874108199489
48,PAROLO,6.04268924378609,1.3139940329969257,16.348638535016782
49,PRAET,5.763222789375114,0.8574495839000792,9.442594312153693
50,REINA,4.633264456075339,0.21564548666678526,4.629248340642008
51,SZCZESNY,5.359236317225093,1.0616629611833956,12.69445412915832
52,BABACAR,6.208810840605126,1.2453601641518819,9.384077677693337
53,BARZAGLI,6.169686496554432,0.6875431295654377,7.7194782886088005
54,BIRSA,6.204079431062963,1.3724340073651897,14.60868821908936
55,CONSIGLI,4.785369820375846,1.1669905649478909,13.526121808713842
56,GIACCHERINI,6.252642571934884,1.2385666894527512,13.658704071880633
57,JOAO PEDRO,6.410494039504979,1.65043948665661,14.32807372234773
58,MARCHISIO,6.2980300003467,0.8364034218067868,8.025352022413129
59,RINCON,5.313086900876736,0.24434952587808698,6.505698707967343
60,ZIELINSKI,6.133088949622349,1.0517978949165614,13.457633040325604
61,ANSALDI,5.954818538681465,1.0470716084201823,12.319787999772375
62,BASELLI,5.713188902421081,1.0696157985350134,11.766532104122595
63,CHIELLINI,6.996364713585372,1.4161066076408293,20.269144943288264
64,IONITA,6.077507792552046,0.9075192053098083,8.833356561136666
65,KOULIBALY,6.697846026128713,1.5536493155373088,21.323479825278234
66,KREJCI,5.447286079711116,0.695357035060555,2.5453849371265367
67,MISSIROLI,6.06971650957998,0.8758477671804415,7.599034671714602
68,PALACIO,6.279591597759304,1.1529368367963941,10.490487421376319
69,PERIN,6.262619616837288,1.456152823810798,13.03132382336776
70,PUCCIARELLI,5.536999482629623,0.9760851839498482,5.079918171072553
71,ROG,5.989606655127408,0.890710268162517,7.0765471283921055
72,SIMEONE,7.069322340104752,2.4410591351202906,25.477524615243745
73,SPORTIELLO,5.4961728850861675,1.4030985023659477,20.4056321519541
74,VECINO,6.215691795020205,1.300504678716959,11.20978989222809
75,ANTONELLI,5.794452022540528,0.8335154338537739,2.778676646418015
76,CASTRO,6.124311751842817,1.5454811888560929,14.37029571964764
77,DUNCAN,6.142752655159881,1.1597152470088052,12.667690745453328
78,INGLESE,6.642562013515344,1.8648930841170244,12.83457095043305
79,LAXALT,5.942399289761436,1.1810999285440296,11.586794723241795
80,MIRANTE,5.40648079222023,1.166981991874188,9.055948595836227
81,POLITANO,6.8291177591187955,1.8978761623591571,16.566440028487968
82,STROOTMAN,6.226715480986834,1.0669192311287572,14.06111675983507
83,ABATE,5.535705798644265,0.6383106312619174,2.075394558002994
84,ALBIOL,6.346200632214719,1.1731483020157343,17.066715726589877
85,BENASSI,6.059295133652361,1.2281516814051374,13.401705830854256
86,BENATIA,6.744419455766421,1.3942035462456355,16.046891232581366
87,CIGARINI,6.047261395518657,1.326528063745982,12.468841352069095
88,DE ROSSI,5.881479329710944,0.9381417875666577,10.729474976995807
89,DE SILVESTRI,6.136715555547161,1.2039608858368775,12.503607752366856
90,DE VRIJ,7.022554217290041,1.6839322527418785,21.790126860787144
91,DONSAH,6.133309227053016,1.2272437923444732,9.496785712328194
92,GERSON,5.651786231266781,1.0610934326163965,11.336281742693018
93,LULIC,6.07180625506458,1.1669244733674349,15.418446437197652
94,MATRI,5.65225124940295,0.8633602211455874,1.6228667288336984
95,PELLISSIER,5.593915186362805,0.922724211024819,2.354587390614597
96,SCHICK,6.989381011592678,2.078591548037838,18.793507913856388
97,SORRENTINO,5.036216061379229,1.1982161537285998,14.642462996505579
98,D'ALESSANDRO,5.771959271880474,0.5153193614951457,0.5608025836019268
99,GHOULAM,6.375907740176463,1.3110417984028646,11.39371254227673
100,HILJEMARK,5.760136709237541,1.0109654380999669,6.649917268061072
101,MAGNANELLI,5.883426326763183,0.8579935727889901,8.354063334581774
102,MARIO RUI,6.2572720620066535,1.1004798658260884,11.637924401529594
103,MONTOLIVO,5.935883222584905,0.9501040770007941,4.673501123655523
104,PANDEV,6.167059623004007,1.3378880962371567,9.598805471024011
105,TROTTA,5.725892681846139,1.0363906826406715,2.7451169466034635
106,VERDI,7.477763705920938,2.3022225156124554,20.467875099273197
107,VIVIANI,6.3459735478213775,1.3504649724724715,13.194264408678738
108,ACQUAH,5.608350582047616,0.6686624901867264,2.2154823508555896
109,BADELJ,5.611099426693171,0.685655980294091,5.816762447594917
110,BASTA,5.462299398429583,0.36685068659180453,0.8785932624189299
111,BERTOLACCI,6.239833296138964,0.9743368709142164,8.845137723774751
112,DIAWARA,6.32892556209849,1.1126703488889158,11.141003418742926
113,DJURICIC,5.963549038168784,0.9578527239645931,5.5193410324177705
114,FALCINELLI,6.2030446157692385,1.5987608887556035,14.446191113614972
115,HYSAJ,5.893917813380366,0.6467977371789483,12.87697302326613
116,IZZO,6.138071405920807,1.3232182489491657,12.36016545182438
117,KURTIC,5.340710047877468,0.5971837695347547,7.576463022499848
118,MILINKOVIC-SAVIC,6.954243129744022,2.085114035947242,24.599290962087917
119,MILINKOVIC-SAVIC,6.7047799395621315,1.7903645572652704,17.415110074055796
120,PETAGNA,6.0051013539516775,1.1052538422478098,13.35420265955786
121,TONELLI,6.086078246863496,0.9660800980404176,1.5990357872910095
122,ZUKANOVIC,5.516251377933111,0.22009700750064692,0.9357522445923372
123,ASAMOAH,6.190405765144385,0.8081291508353972,11.990003190700586
124,CACCIATORE,5.793753733540593,0.9121588204123176,10.1396959565358
125,DANILO,5.084030337590997,0.1154808169517979,-6.11083342583894
126,FAZIO,5.923255389838052,0.7399891203614225,10.728268152669534
127,HETEMAJ,5.878912309252411,1.075953309346008,11.130616340249215
128,LINETTY,5.665067912981584,0.8182066909776375,7.553685264686509
129,MORETTI,5.550588604306837,0.6355827238814273,4.894507995222529
130,NAGY,5.4527677933662035,0.7174836481927047,0.8898646354330997
131,RIZZO,6.0690188006574814,1.2930118766994998,5.959870078516312
132,RUGANI,6.498940958869423,0.9598006995964165,8.613094123650711
133,STURARO,5.876338574399893,0.452036885166947,2.9528535861703884
134,CAPEZZI,6.207142595396599,1.2086761565861301,10.835878181068603
135,CATALDI,5.6268575370006655,0.665481941000912,-0.2848107616767895
136,D'AMBROSIO,6.055254195372009,0.9264528233713252,8.547767011538173
137,DE PAUL,6.277477383010867,1.4378434724392073,15.58036640980308
138,DE SCIGLIO,6.6008606024039365,1.3667519073663048,12.161705280541968
139,HALLFREDSSON,5.533998588500869,0.7533517877835025,5.818049247562351
140,JANKTO,6.398807896845913,1.566473555859861,16.154352283996342
141,KESSIE',6.536234475297842,1.5140167187824827,19.456099264292725
142,LAZOVIC,5.698610403050056,0.6899165808367512,2.5393597667393215
143,PADOIN,5.31390583031276,0.3350437582112635,1.3303556822263793
144,PELUSO,5.084682222014761,0.31980094309315427,-1.0569508239204266
145,PERICA,6.022652493669316,1.25853868511672,11.487134269327955
146,RADOVANOVIC,5.6678319893212326,0.8212178863003853,10.027174470799308
147,RADU,5.594628751797813,0.6246874055558923,9.597354860686732
148,RADU,5.376348460388657,0.3667816117091669,3.311196583658626
149,RADU,5.766243756804057,0.5570071693075039,9.406550586587143
150,RADU,5.5479634653949015,0.2991013754607785,3.120392309559036
151,ROSSETTINI,5.233086520872449,0.3554871609136709,0.694416760987733
152,SALA,5.35467127234893,0.5826800922436434,1.5531264798165672
153,SENSI,6.023358888155021,1.2736540605596525,9.40277159372533
154,TOLOI,5.767391283432812,0.7241984649772085,11.320803446044682
155,TOMOVIC,5.439684029471554,0.5430871631446058,6.225959850526085
156,VERRE,5.5249587241975915,0.8215540867501562,1.92073993459682
157,ADNAN,5.807252856806889,0.8003397512644377,6.348555094312198
158,BERESZYNSKI,6.114963442092091,1.0446559507845237,12.998953211945217
159,BIRAGHI,5.845610426274811,1.1194051210534948,10.650594309883816
160,CHIRICHES,5.855776500496787,0.46687292793924057,2.714471857566669
161,CONTI,6.771861027908111,1.431605709318544,15.7919176602301
162,CRISTOFORO,5.2277638445714985,0.480452795166948,-1.2796494393422497
163,DE MAIO,5.8871811147992785,1.0537233770836993,10.680805114196929
164,FOFANA,6.172401250879096,1.2255147282083103,10.456588537190964
165,GOBBI,5.2986867509705196,0.5524821017929321,3.8546235027293787
166,GOLDANIGA,5.737443657754479,1.3074142078780648,9.862596334622314
167,GRASSI,6.241432389005614,1.0491442706234206,7.762670646560654
168,HELANDER,6.061816571059925,1.0153640053668147,9.253850362084714
169,HEURTAUX,5.635515361774249,0.7774459039152606,2.351233767462377
170,LAURINI,5.577871047637112,0.7217099417794163,3.4729674725225754
171,LETSCHERT,5.911479598593028,0.8795347754064367,5.345330672346503
172,MAZZITELLI,5.849572876225802,0.8665798446983818,5.626087010440406
173,POLI,5.936549706422681,0.930749763945727,9.650270993317825
174,SALAMON,5.591082487050099,0.7186145436119586,3.3163845324661265
175,SILVESTRE,5.661175372231044,0.7330033214204096,9.649230177527699
176,VALDIFIORI,5.064332850816334,0.197570824324247,-4.9131785114168505
177,ANGELLA,5.230885331338418,0.374918471898973,-6.275002893708522
178,BIRASCHI,6.253854201246642,1.1475462782025987,8.191805064363894
179,CALDARA,6.856693780437683,1.7417787968677356,21.369438621169348
180,CAPUANO,5.645045751605026,0.6584203927080591,2.1880533686284194
181,CECCHERINI,5.392418710226742,0.5467973175711355,1.8440706963920206
182,CEPPITELLI,5.777416557193013,1.0963220547799086,9.515553277293227
183,CIONEK,6.037832320235856,1.2185232416506315,8.495340962804717
184,CRISTANTE,6.631342557953027,1.5748569631131244,17.774702897054244
185,DEIOLA,5.851539282819822,0.9377049078243007,4.642314772222674
186,DESSENA,5.576457132066753,0.6367740781928124,1.4155547354702045
187,FREULER,5.952476000318761,1.0346284264873706,12.008644631117946
188,MBAYE,5.826564113421089,0.9933749665278375,7.593239930935096
189,MOLINARO,5.883562082091624,0.8762879571484707,6.880158036663059
190,MURRU,5.5863340151127066,0.6560560324145661,4.405142976309676
191,OBI,5.8240741293451785,0.8373196450942929,4.3028377602356915
192,REGINI,5.294857639073512,0.3385514922176818,-0.4346757074532559
193,SPINAZZOLA,6.26733964924304,0.9538632648841295,7.984799810249336
194,SPOLLI,5.905608572628389,0.9217099240719397,8.40843817966351
195,STRINIC,5.874871419650005,0.5723218256773269,3.754629376955058
196,ANDREOLLI,5.73165594687664,0.4848486187665972,0.3360952097540962
197,BASTONI,5.826312814933832,0.4938876266470884,1.9456365919114496
198,CRISETIG,5.540413446300933,0.8789218071036521,5.70670181656705
199,GAGLIARDINI,6.317966009913193,1.0405774171476427,12.573670889189989
200,HAN,6.241024752743452,1.128249751894506,7.346730877734435
201,HATEBOER,6.194527868399919,0.7631266367702216,10.876875822296638
202,LIROLA,5.88041350041054,0.8494733876719444,8.801025246136243
203,PISACANE,5.31748338310406,0.5566068444082755,2.8916122285718386
204,PULGAR,5.760722471069297,1.0746357166487317,9.729491707631668
205,SANTON,5.879970656989714,0.9163628667976748,5.5541314315176
206,SKRINIAR,6.703517953414627,1.5926058362202242,18.99140226665251
207,BALIC,5.9021992204455085,0.8001516270600427,2.997355023159785
208,BARELLA,6.276968355630329,1.3535378140289407,15.361671263620776
209,CALABRIA,6.129772396276532,1.1754404970341366,9.876307729170188
210,DELL'ORCO,6.00590902398296,0.9817821636968707,5.923560416497981
211,RAFAEL,4.639718404282217,0.6221199512939329,0.4654856896519992
212,RAFAEL,4.60853550550948,0.5852762664586865,-0.4325369213520164
213,RAFAEL,4.620212582236071,0.6213774159368151,0.6996519910375283
214,RAFAEL,4.589029683463335,0.5845337311015686,-0.19837061996648725
215,RAFAEL,4.767112648334996,0.5345274216428467,-0.19765714094549955
216,RAFAEL,4.73592974956226,0.4976837368076003,-1.0956797519495152
217,RAFAEL,4.747606826288852,0.5337848862857288,0.03650916044002958
218,RAFAEL,4.716423927516115,0.49694120145048243,-0.861513450563986
219,ADJAPONG,5.851748723381691,0.9601293110624352,6.546834777231401
220,CHIESA,7.089852040801148,1.9589087826945024,24.642885590687428
221,DA COSTA,4.890019284479096,0.8146741262179041,1.7787132183823906
222,DEPAOLI,6.195522446644003,1.1670207772230354,11.269840472699224
223,GOLLINI,5.264926129038606,0.5524440653045504,2.4559680522560448
224,LOMBARDI,5.705099553778432,0.5075271242665411,1.317881270517592
225,MURGIA,5.653443834967094,0.5521466395025748,2.0335074068344583
226,SCUFFET,5.028422370474006,1.5277343671494967,10.196910734471283
227,STRAKOSHA,5.70681006865596,1.3331366061646506,20.46337298800434
