,Nome,GP,STD,Mean,Titolare,Squadra
0,AARONS,10,0.31622776601683794,5.4,0.2631578947368421,Verona
1,ABATE,16,1.3002403623945844,5.84375,0.42105263157894735,Milan
2,ACERBI,38,0.720681082954584,5.881578947368421,1.0,Sassuolo
3,ACQUAH,16,0.8366600265340756,5.75,0.42105263157894735,Torino
4,ADJAPONG,15,0.8423323628614833,5.733333333333333,0.39473684210526316,Sassuolo
5,ADNAN,22,0.7009579098219746,5.909090909090909,0.5789473684210527,Udinese
6,AJETI,18,1.0683350922257706,5.638888888888889,0.47368421052631576,Crotone
7,ALBIOL,31,1.417061930943398,6.483870967741935,0.8157894736842105,Napoli
8,ALEX SANDRO,26,1.8937142989780287,6.615384615384615,0.6842105263157895,Juventus
9,ALISSON,37,1.182168567727345,5.756756756756757,0.9736842105263158,Roma
10,ALLAN,37,1.5341458873274092,6.797297297297297,0.9736842105263158,Napoli
11,ALVAREZ R,11,1.3684762594679063,6.045454545454546,0.2894736842105263,Sampdoria
12,ANDERSEN,6,0.4183300132670378,5.75,0.15789473684210525,Sampdoria
13,ANDRE' SILVA,22,1.6568433450781854,6.068181818181818,0.5789473684210527,Milan
14,ANDREOLLI,22,0.6228860353122495,5.568181818181818,0.5789473684210527,Cagliari
15,ANGELLA,12,0.7177405625652734,5.333333333333333,0.3157894736842105,Udinese
16,ANSALDI,25,1.0420332688227056,6.24,0.6578947368421053,Torino
17,ANTEI,8,0.9613049166924836,5.3125,0.21052631578947367,Benevento
18,ANTENUCCI,32,2.0495377134148267,7.34375,0.8421052631578947,SPAL
19,ANTONELLI,3,0.5773502691896258,5.166666666666667,0.07894736842105263,Milan
20,ANTONUCCI,2,1.4142135623730951,6.5,0.05263157894736842,Roma
21,ARMENTEROS,8,1.3093073414159542,6.0,0.21052631578947367,Benevento
22,ASAMOAH,19,0.5,6.0,0.5,Juventus
23,ASTORI,25,1.061838029079765,6.24,0.6578947368421053,Fiorentina
24,AVENATTI,9,0.5833333333333334,5.444444444444445,0.23684210526315788,Bologna
25,BABACAR,28,1.8202999927188002,6.535714285714286,0.7368421052631579,Sassuolo
26,BADELJ,27,1.1351041971825928,6.0,0.7105263157894737,Fiorentina
27,BAJIC,3,0.0,6.0,0.07894736842105263,Udinese
28,BALIC,17,0.600245047998781,5.617647058823529,0.4473684210526316,Udinese
29,BANI,16,0.5836308764964376,5.59375,0.42105263157894735,Chievo
30,BARAK,34,2.530781973522108,6.838235294117647,0.8947368421052632,Udinese
31,BARBERIS,38,1.2636171521685764,5.894736842105263,1.0,Crotone
32,BARELLA,34,1.531313092119393,6.4411764705882355,0.8947368421052632,Cagliari
33,BARRECA,9,0.8660254037844386,5.666666666666667,0.23684210526315788,Torino
34,BARROW,9,1.9112241568632857,7.555555555555555,0.23684210526315788,Atalanta
35,BARZAGLI,20,0.617188020486123,6.025,0.5263157894736842,Juventus
36,BASELLI,31,1.6850066207074548,6.048387096774194,0.8157894736842105,Torino
37,BASTA,11,0.5680909018170179,6.045454545454546,0.2894736842105263,Lazio
38,BASTIEN,21,1.0322190612831128,5.904761904761905,0.5526315789473685,Chievo
39,BASTONI,2,0.3535533905932738,6.25,0.05263157894736842,Atalanta
40,BASTOS,20,1.743219948679364,6.475,0.5263157894736842,Lazio
41,BEARZOTTI,6,0.5477225575051661,5.5,0.15789473684210525,Verona
42,BEHRAMI,20,1.247101903572734,6.15,0.5263157894736842,Udinese
43,BELEC,15,1.579632265825846,3.566666666666667,0.39473684210526316,Sampdoria
44,BELOTTI,32,2.8325228125949784,6.90625,0.8421052631578947,Torino
45,BENALI,10,1.296362432175337,6.25,0.2631578947368421,Crotone
46,BENASSI,35,1.9843928860108375,6.3428571428571425,0.9210526315789473,Fiorentina
47,BENATIA,20,1.4473205733717958,6.4,0.5263157894736842,Juventus
48,BENTANCUR,11,0.40451991747794525,5.818181818181818,0.2894736842105263,Juventus
49,BERARDI,31,1.4655543191453504,5.741935483870968,0.8157894736842105,Sassuolo
50,BERENGUER,18,1.3197840980097757,6.222222222222222,0.47368421052631576,Torino
51,BERESZYNSKI,31,0.6147820664652734,5.693548387096774,0.8157894736842105,Sampdoria
52,BERNARDESCHI,16,2.0854156260403665,7.46875,0.42105263157894735,Juventus
53,BERTOLACCI,33,0.9765236734705847,5.787878787878788,0.868421052631579,Genoa
54,BESSA,25,1.9744197459844584,6.24,0.6578947368421053,Genoa
55,BIANCHETTI,2,0.7071067811865476,5.5,0.05263157894736842,Verona
56,BIGLIA,26,1.0325472609783275,5.884615384615385,0.6842105263157895,Milan
57,BILLONG,5,0.44721359549995787,5.2,0.13157894736842105,Benevento
58,BIONDINI,6,0.408248290463863,5.666666666666667,0.15789473684210525,Sassuolo
59,BIRAGHI,34,1.2584828032722208,5.852941176470588,0.8947368421052632,Fiorentina
60,BIRASCHI,22,0.7059579473145856,5.886363636363637,0.5789473684210527,Genoa
61,BIRSA,34,1.5313130921193931,6.4411764705882355,0.8947368421052632,Chievo
62,BIZZARRI,32,1.9486864889607216,4.59375,0.8421052631578947,Udinese
63,BONAVENTURA,32,2.471613029529893,6.9375,0.8421052631578947,Milan
64,BONAZZOLI,5,0.2738612787525831,5.7,0.13157894736842105,SPAL
65,BONIFAZI,6,0.6324555320336759,6.0,0.15789473684210525,Torino
66,BONUCCI,35,1.3673872528145288,5.928571428571429,0.9210526315789473,Milan
67,BORINI,23,1.3841993733340365,6.065217391304348,0.6052631578947368,Milan
68,BORJA VALERO,33,1.080780792395998,6.0606060606060606,0.868421052631579,Inter
69,BORRIELLO,12,1.4924050144892729,5.5,0.3157894736842105,SPAL
70,BOYE',8,0.4629100498862757,6.0,0.21052631578947367,Torino
71,BRIGNOLA,18,1.5904124511289148,6.666666666666667,0.47368421052631576,Benevento
72,BRIGNOLI,13,2.40791962554337,3.6153846153846154,0.34210526315789475,Benevento
73,BRLEK,4,0.25,5.375,0.10526315789473684,Genoa
74,BROZOVIC,28,2.184223737013526,6.875,0.7368421052631579,Inter
75,BRUNO PERES,16,0.3637192140465866,5.71875,0.42105263157894735,Roma
76,BUCHEL,21,0.5277986629117476,5.357142857142857,0.5526315789473685,Verona
77,BUDIMIR,21,2.8102702801721846,6.4523809523809526,0.5526315789473685,Crotone
78,BUFFON,21,1.4483159350152328,5.5476190476190474,0.5526315789473685,Juventus
79,BURDISSO,24,0.6912365521400707,5.729166666666667,0.631578947368421,Torino
80,CABRERA,5,0.9082951062292475,5.2,0.13157894736842105,Crotone
81,CACCIATORE,33,1.0905933886623096,5.924242424242424,0.868421052631579,Chievo
82,CACERES,20,1.632523071490069,6.425,0.5263157894736842,Lazio
83,CAICEDO,15,2.1117584638219893,6.433333333333334,0.39473684210526316,Lazio
84,CALABRIA,18,1.5267227492053614,6.25,0.47368421052631576,Milan
85,CALDARA,24,1.6724537211161816,6.416666666666667,0.631578947368421,Atalanta
86,CALHANOGLU,31,1.909089745379713,6.806451612903226,0.8157894736842105,Milan
87,CALLEJON,38,2.334873839498119,7.315789473684211,1.0,Napoli
88,CALVANO,13,0.5250152622934172,5.769230769230769,0.34210526315789475,Verona
89,CANCELO,23,1.2640514574005766,6.434782608695652,0.6052631578947368,Inter
90,CANDREVA,34,0.9789450103725609,6.25,0.8947368421052632,Inter
91,CANNAVARO,16,0.6700435309241731,5.46875,0.42105263157894735,Sassuolo
92,CAPEZZI,3,0.28867513459481287,6.333333333333333,0.07894736842105263,Sampdoria
93,CAPRADOSSI,2,0.0,6.0,0.05263157894736842,Roma
94,CAPRARI,32,1.7224209331541875,6.28125,0.8421052631578947,Sampdoria
95,CAPUANO,24,0.7469745741942985,5.583333333333333,0.631578947368421,Crotone
96,CARACCIOLO A,33,1.5466238891680986,5.7272727272727275,0.868421052631579,Verona
97,CASSATA,7,2.0902266908274854,5.928571428571429,0.18421052631578946,Sassuolo
98,CASTAGNE,19,0.7863975156570492,5.921052631578948,0.5,Atalanta
99,CASTAN,14,0.97001755960089,5.464285714285714,0.3684210526315789,Cagliari
100,CASTRO,25,2.0766559657295187,6.5,0.6578947368421053,Chievo
101,CATALDI,29,1.0407343939823137,5.620689655172414,0.7631578947368421,Benevento
102,CECCHERINI,37,1.1006072579882147,5.824324324324325,0.9736842105263158,Crotone
103,CENTURION,2,0.0,5.5,0.05263157894736842,Genoa
104,CEPPITELLI,25,1.702449216080566,6.24,0.6578947368421053,Cagliari
105,CERCI,23,1.3998164758309943,6.130434782608695,0.6052631578947368,Verona
106,CESAR,9,0.5270462766947299,5.444444444444445,0.23684210526315788,Chievo
107,CETER,5,0.3535533905932738,5.5,0.13157894736842105,Cagliari
108,CHIBSAH,14,0.7119467198239852,5.107142857142857,0.3684210526315789,Benevento
109,CHIELLINI,24,0.5299029170039313,6.208333333333333,0.631578947368421,Juventus
110,CHIESA,36,1.6872538033222497,6.805555555555555,0.9473684210526315,Fiorentina
111,CHIRICHES,7,0.3933978962347216,5.714285714285714,0.18421052631578946,Napoli
112,CICIRETTI,12,1.5441728196577278,6.541666666666667,0.3157894736842105,Benevento
113,CIGARINI,26,1.3834182859302366,5.923076923076923,0.6842105263157895,Cagliari
114,CIONEK,15,0.9411239481143203,6.2,0.39473684210526316,SPAL
115,CODA M,20,2.4755382189908137,6.375,0.5263157894736842,Benevento
116,COFIE,10,0.6346477588219923,5.75,0.2631578947368421,Genoa
117,CONSIGLI,37,2.1363084547447295,4.72972972972973,0.9736842105263158,Sassuolo
118,CONTI,2,0.3535533905932738,6.25,0.05263157894736842,Milan
119,COP,2,0.7071067811865476,5.5,0.05263157894736842,Cagliari
120,CORDAZ,38,1.7872732475620297,4.4605263157894735,1.0,Crotone
121,CORNELIUS,20,1.87697264652138,6.375,0.5263157894736842,Atalanta
122,COSSU,7,0.7319250547113999,5.928571428571429,0.18421052631578946,Cagliari
123,COSTA,16,0.8563488385776752,5.25,0.42105263157894735,Benevento
124,COSTA F,22,0.6966990816626719,5.840909090909091,0.5789473684210527,SPAL
125,CRAGNO,29,1.9203666008794777,4.793103448275862,0.7631578947368421,Cagliari
126,CREMONESI,5,0.5477225575051661,5.1,0.13157894736842105,SPAL
127,CRISETIG,8,0.4629100498862757,5.5,0.21052631578947367,Bologna
128,CRISTANTE,36,2.1445760301762093,6.972222222222222,0.9473684210526315,Atalanta
129,CRISTOFORO,4,0.9128709291752769,5.5,0.10526315789473684,Fiorentina
130,CROCIATA,9,1.2527746981977423,6.277777777777778,0.23684210526315788,Crotone
131,CUADRADO,20,1.809877867353718,7.275,0.5263157894736842,Juventus
132,CUTRONE,26,2.9729550179007984,7.461538461538462,0.6842105263157895,Milan
133,D'ALESSANDRO,15,1.1474609652039005,6.433333333333334,0.39473684210526316,Benevento
134,D'AMBROSIO,34,1.2869321255995507,6.132352941176471,0.8947368421052632,Inter
135,DA COSTA,4,1.25,5.125,0.10526315789473684,Bologna
136,DABO,10,1.7646214576755235,6.15,0.2631578947368421,Fiorentina
137,DAINELLI,19,0.8481145238787243,5.947368421052632,0.5,Chievo
138,DALBERT,11,0.4622081388685877,5.681818181818182,0.2894736842105263,Inter
139,DANILO,32,0.8517948318015736,5.734375,0.8421052631578947,Udinese
140,DANZI,5,0.5700877125495689,5.3,0.13157894736842105,Verona
141,DE MAIO,25,1.2583057392117918,5.9,0.6578947368421053,Bologna
142,DE PAUL,35,1.536256499941805,6.414285714285715,0.9210526315789473,Udinese
143,DE ROON,33,1.2854812799928754,6.106060606060606,0.868421052631579,Atalanta
144,DE ROSSI,21,1.2105685401810964,5.904761904761905,0.5526315789473685,Roma
145,DE SCIGLIO,12,1.1306675421666135,6.625,0.3157894736842105,Juventus
146,DE SILVESTRI,35,1.6515844188042506,6.514285714285714,0.9210526315789473,Torino
147,DE VRIJ,36,1.4994046437550757,6.791666666666667,0.9473684210526315,Lazio
148,DEFREL,12,0.9876126709792599,5.708333333333333,0.3157894736842105,Roma
149,DEIOLA,9,0.565194165260439,5.777777777777778,0.23684210526315788,Cagliari
150,DEL PINTO,11,0.6640098575390961,5.409090909090909,0.2894736842105263,Benevento
151,DELL'ORCO,7,0.607492896293956,6.071428571428571,0.18421052631578946,Sassuolo
152,DEPAOLI,19,0.5580354010024183,5.684210526315789,0.5,Chievo
153,DESSENA,10,0.39440531887330776,5.6,0.2631578947368421,Cagliari
154,DESTRO,25,2.515452245621053,6.66,0.6578947368421053,Bologna
155,DI CHIARA,12,0.6154574548966636,5.166666666666667,0.3157894736842105,Benevento
156,DI FRANCESCO F,22,1.1415035273840826,6.2272727272727275,0.5789473684210527,Bologna
157,DIABATE',10,4.144608277965214,8.7,0.2631578947368421,Benevento
158,DIAWARA,14,1.3931740974960976,6.464285714285714,0.3684210526315789,Napoli
159,DJIMSITI,30,0.8193072487266861,5.533333333333333,0.7894736842105263,Benevento
160,DJURICIC,15,0.8549575316659775,5.966666666666667,0.39473684210526316,Benevento
161,DONNARUMMA G,38,1.2754521135202832,4.9605263157894735,1.0,Milan
162,DONSAH,25,1.5392097539538485,6.34,0.6578947368421053,Bologna
163,DOUGLAS COSTA,31,1.5857225889266566,7.241935483870968,0.8157894736842105,Juventus
164,DRAGOWSKI,3,2.3094010767585034,2.8333333333333335,0.07894736842105263,Fiorentina
165,DRAME',2,0.7071067811865476,5.5,0.05263157894736842,SPAL
166,DUNCAN,26,0.6961432213383857,5.730769230769231,0.6842105263157895,Sassuolo
167,DYBALA,33,4.08439612019533,8.666666666666666,0.868421052631579,Juventus
168,DZEKO,36,3.15357569792445,7.680555555555555,0.9473684210526315,Roma
169,DZEMAILI,15,1.1094829340518857,5.966666666666667,0.39473684210526316,Bologna
170,EDER,18,1.3958973500099159,6.416666666666667,0.47368421052631576,Inter
171,EDERA,7,1.4679107277903192,6.785714285714286,0.18421052631578946,Torino
172,EL SHAARAWY,32,2.334005279591563,6.8125,0.8421052631578947,Roma
173,EL YAMIQ,4,0.75,5.625,0.10526315789473684,Genoa
174,EVERTON LUIZ,9,0.6972166887783964,5.611111111111111,0.23684210526315788,SPAL
175,EYSSERIC,15,1.2705454396776663,6.1,0.39473684210526316,Fiorentina
176,FALCINELLI,29,1.360509177357829,5.879310344827586,0.7631578947368421,Fiorentina
177,FALLETTI,10,1.4529663145135578,6.0,0.2631578947368421,Bologna
178,FARAGO',7,2.0586634591635513,7.714285714285714,0.18421052631578946,Cagliari
179,FARAONI,24,1.3160106602801567,6.166666666666667,0.631578947368421,Crotone
180,FARES,30,0.6242236557627348,5.2,0.7894736842105263,Verona
181,FARIAS,26,1.1833784751230756,5.903846153846154,0.6842105263157895,Cagliari
182,FAZIO,33,1.2749405809089633,6.287878787878788,0.868421052631579,Roma
183,FELICIOLI,4,0.47871355387816905,5.625,0.10526315789473684,Verona
184,FELIPE,30,1.3625744733416587,5.783333333333333,0.7894736842105263,SPAL
185,FELIPE ANDERSON,21,1.7650711573407434,7.261904761904762,0.5526315789473685,Lazio
186,FERRARI A,25,1.176860229593982,5.48,0.6578947368421053,Verona
187,FERRARI G,30,1.5124958440144287,5.883333333333334,0.7894736842105263,Sampdoria
188,FLOCCARI,16,2.344319375284292,6.5625,0.42105263157894735,SPAL
189,FLORENZI,31,1.1230718243196405,6.193548387096774,0.8157894736842105,Roma
190,FOFANA,27,1.614790964041432,5.87037037037037,0.7105263157894737,Udinese
191,FOSSATI,16,0.4425306015783918,5.3125,0.42105263157894735,Verona
192,FREULER,35,1.8082444246173315,6.628571428571429,0.9210526315789473,Atalanta
193,GAGLIARDINI,28,0.5156287578025647,5.607142857142857,0.7368421052631579,Inter
194,GALABINOV,19,1.6605149627511544,6.421052631578948,0.5,Genoa
195,GAMBERINI,23,0.6541143727577168,5.717391304347826,0.6052631578947368,Chievo
196,GARRITANO,8,0.4172614801981401,5.9375,0.21052631578947367,Chievo
197,GASPAR B,12,0.9847319278346619,5.833333333333333,0.3157894736842105,Fiorentina
198,GAZZOLA,9,0.3632415786283894,5.722222222222222,0.23684210526315788,Sassuolo
199,GENTILETTI,4,0.9128709291752769,5.0,0.10526315789473684,Genoa
200,GERSON,18,1.8884322785284717,6.25,0.47368421052631576,Roma
201,GHOULAM,11,2.2673572922918637,7.409090909090909,0.2894736842105263,Napoli
202,GIACCHERINI,16,1.66332999331662,6.5,0.42105263157894735,Chievo
203,GIANNETTI,4,0.6291528696058958,5.125,0.10526315789473684,Cagliari
204,GIL DIAS,24,1.1700907310292563,6.104166666666667,0.631578947368421,Fiorentina
205,GOBBI,24,0.9185586535436918,5.6875,0.631578947368421,Chievo
206,GOLDANIGA,13,1.4455945454184551,5.884615384615385,0.34210526315789475,Sassuolo
207,GOLLINI,7,1.0,5.5,0.18421052631578946,Atalanta
208,GOMEZ A,33,1.711563833917905,7.015151515151516,0.868421052631579,Atalanta
209,GOMIS A,25,1.6985287751463027,4.52,0.6578947368421053,SPAL
210,GONALONS,13,0.6253204306798563,5.846153846153846,0.34210526315789475,Roma
211,GONZALEZ G,22,1.0035111519234015,5.431818181818182,0.5789473684210527,Bologna
212,GOSENS,20,1.164157703189193,6.25,0.5263157894736842,Atalanta
213,GRASSI,28,1.51742524200679,6.446428571428571,0.7368421052631579,SPAL
214,GRAVILLON,2,0.3535533905932738,5.75,0.05263157894736842,Benevento
215,GUILHERME,12,1.4847711791873706,6.75,0.3157894736842105,Benevento
216,GUSTAFSON,4,0.28867513459481287,5.75,0.10526315789473684,Torino
217,GYAMFI,7,0.5,5.5,0.18421052631578946,Benevento
218,HAAS,6,0.408248290463863,5.666666666666667,0.15789473684210525,Atalanta
219,HALLFREDSSON,16,0.8266397845091497,5.625,0.42105263157894735,Udinese
220,HAMSIK,38,1.896316711338399,6.657894736842105,1.0,Napoli
221,HAN,5,0.5700877125495689,5.7,0.13157894736842105,Cagliari
222,HANDANOVIC,38,1.1624763874381927,5.5,1.0,Inter
223,HATEBOER,32,0.4464804117366361,5.953125,0.8421052631578947,Atalanta
224,HECTOR MORENO,4,0.408248290463863,6.0,0.10526315789473684,Roma
225,HELANDER,28,0.6009252125773316,5.75,0.7368421052631579,Bologna
226,HETEMAJ,32,1.5390580225495702,6.203125,0.8421052631578947,Chievo
227,HEURTAUX,17,0.8972998711821647,5.352941176470588,0.4473684210526316,Verona
228,HIGUAIN,33,3.0797481203579755,7.712121212121212,0.868421052631579,Juventus
229,HILJEMARK,15,0.9611501047232549,6.066666666666666,0.39473684210526316,Genoa
230,HOWEDES,3,1.8929694486000912,6.833333333333333,0.07894736842105263,Juventus
231,HYSAJ,35,0.6357685747756561,5.914285714285715,0.9210526315789473,Napoli
232,IAGO FALQUE,36,2.470902090908732,7.458333333333333,0.9473684210526315,Torino
233,ICARDI,34,4.248833330483996,8.911764705882353,0.8947368421052632,Inter
234,IEMMELLO,15,1.6057930839841816,6.1,0.39473684210526316,Benevento
235,ILICIC,31,2.6818786546522886,7.67741935483871,0.8157894736842105,Atalanta
236,IMMOBILE,33,4.658712105812988,9.287878787878787,0.868421052631579,Lazio
237,INGELSSON,5,1.823458252881047,6.3,0.13157894736842105,Udinese
238,INGLESE,33,2.704513623443953,7.075757575757576,0.868421052631579,Chievo
239,INSIGNE,37,2.00506116372301,7.202702702702703,0.9736842105263158,Napoli
240,IONITA,35,0.4750055284950274,5.728571428571429,0.9210526315789473,Cagliari
241,IZCO,3,0.28867513459481287,5.333333333333333,0.07894736842105263,Crotone
242,IZZO,16,1.1086778913041726,6.0625,0.42105263157894735,Genoa
243,JANKTO,36,1.8965298301965612,6.444444444444445,0.9473684210526315,Udinese
244,JAROSZYNSKI,10,0.7453559924999299,5.5,0.2631578947368421,Chievo
245,JOAO MARIO,12,0.7784989441615229,6.166666666666667,0.3157894736842105,Inter
