;Id;R;Nome;Squadra;Qt. A;Qt. I;Diff.;Tit
30;2719;Pc;BARROW;Atalanta;11;11;0;0.55
48;316;Por;BERISHA;Atalanta;12;12;0;0.75
54;2737;Dc;BETTELLA;Atalanta;1;1;0;0.2
95;2197;"Dd;E";CASTAGNE;Atalanta;6;6;0;0.5
119;2163;Pc;CORNELIUS;Atalanta;4;4;0;0.5
130;21;W;D'ALESSANDRO;Atalanta;3;3;0;0.4
140;22;"M;C";DE ROON;Atalanta;9;9;0;0.8
164;787;Dc;DJIMSITI;Atalanta;2;2;0;0
201;788;C;FREULER;Atalanta;16;16;0;0.7
217;610;Por;GOLLINI;Atalanta;1;1;0;0.5
218;26;A;GOMEZ A;Atalanta;24;24;0;0.9
224;2160;"Ds;E";GOSENS;Atalanta;7;7;0;0.4
235;2130;"Dd;E";HATEBOER;Atalanta;8;8;0;0.6
247;177;"T;A";ILICIC;Atalanta;24;24;0;0.9
282;2833;"C;T";KULUSEVSKI;Atalanta;1;1;0;0.1
317;2296;Dc;MANCINI G;Atalanta;8;8;0;0.35
328;15;"Dd;Dc";MASIELLO A;Atalanta;15;15;0;0.9
380;2181;Dc;PALOMINO;Atalanta;7;7;0;0.7
385;2077;"C;T";PASALIC;Atalanta;14;14;0;0.7
403;2741;C;PESSINA;Atalanta;5;5;0;0.45
429;3;Por;RADUNOVIC;Atalanta;1;1;0;0
436;2739;"Ds;E";RECA;Atalanta;5;5;0;0.3
455;2297;Por;ROSSI F;Atalanta;1;1;0;0
512;695;Dc;TOLOI;Atalanta;10;10;0;0.9
517;778;Pc;TUMMINELLO;Atalanta;7;7;0;0.3
524;2742;C;VALZANIA;Atalanta;1;1;0;0.4
525;2740;Dc;VARNIER;Atalanta;1;1;0;0
549;608;Pc;ZAPATA D;Atalanta;25;25;0;0.8
19;2650;Pc;AVENATTI;Bologna;1;1;0;0
72;2834;Dc;BRIGNANI;Bologna;1;1;0;0.3
79;2745;"Dd;Dc";CALABRESI;Bologna;1;1;0;0.3
132;40;Por;DA COSTA;Bologna;1;1;0;0.3
138;224;Dc;DE MAIO;Bologna;7;7;0;0.85
150;472;Pc;DESTRO;Bologna;12;12;0;0.5
159;2746;"Ds;E";DIJKS;Bologna;5;5;0;0.5
170;669;"M;C";DONSAH;Bologna;8;8;0;0.5
177;713;"C;T";DZEMAILI;Bologna;13;13;0;0.8
185;532;Pc;FALCINELLI;Bologna;16;16;0;0.8
187;2210;T;FALLETTI;Bologna;2;2;0;0.3
222;419;Dc;GONZALEZ G;Bologna;6;6;0;0.9
236;615;Dc;HELANDER;Bologna;7;7;0;0.85
269;2835;C;KINGSLEY;Bologna;1;1;0;0
278;663;"Dd;E";KRAFTH;Bologna;3;3;0;0.3
280;1858;W;KREJCI;Bologna;5;5;0;0.5
330;106;E;MATTIELLO;Bologna;8;8;0;0.8
334;50;"Dd;Ds;Dc";MBAYE;Bologna;6;6;0;0.4
361;1859;"M;C";NAGY;Bologna;4;4;0;0.45
368;2100;A;OKWONKWO;Bologna;5;5;0;0.5
373;2167;"T;A";ORSOLINI;Bologna;4;4;0;0.55
379;280;A;PALACIO;Bologna;8;8;0;0.6
390;2747;"Ds;Dc";PAZ;Bologna;4;4;0;0.45
405;2114;Pc;PETKOVIC;Bologna;2;2;0;0.45
415;374;"M;C";POLI;Bologna;9;9;0;0.9
423;644;"M;C";PULGAR;Bologna;11;11;0;0.6
444;60;"E;C";RIZZO;Bologna;5;5;0;0.3
464;2743;Pc;SANTANDER;Bologna;10;10;0;0.6
466;2249;Por;SANTURRO;Bologna;1;1;0;0.1
486;133;Por;SKORUPSKI;Bologna;9;9;0;0.9
505;2744;"E;M";SVANBERG;Bologna;3;3;0;0.3
10;251;Dc;ANDREOLLI;Cagliari;4;4;0;0.3
15;1946;Por;ARESTI;Cagliari;1;1;0;0.2
27;1870;"M;C";BARELLA;Cagliari;16;16;0;0.9
84;2725;C;CALIGARA;Cagliari;1;1;0;0.3
92;1865;"Ds;Dc";CAPUANO;Cagliari;5;5;0;0.3
96;112;"C;T";CASTRO;Cagliari;12;12;0;0.9
99;1866;Dc;CEPPITELLI;Cagliari;8;8;0;0.85
101;306;Pc;CERRI;Cagliari;7;7;0;0.3
108;20;"M;C";CIGARINI;Cagliari;7;7;0;0.55
114;2828;"M;C";COLOMBATTO;Cagliari;2;2;0;0.2
122;2178;Por;CRAGNO;Cagliari;8;8;0;0.9
146;1871;"M;C";DEIOLA;Cagliari;3;3;0;0.4
149;1872;"E;M";DESSENA;Cagliari;3;3;0;0.35
188;2116;"Dd;E";FARAGO';Cagliari;4;4;0;0.6
190;1879;A;FARIAS;Cagliari;12;12;0;0.55
232;2146;Pc;HAN;Cagliari;6;6;0;0.45
253;627;"C;T";IONITA;Cagliari;8;8;0;0.8
258;1874;T;JOAO PEDRO;Cagliari;13;13;0;0.75
310;2653;"Ds;E";LYKOGIANNIS;Cagliari;5;5;0;0.85
376;301;"E;M";PADOIN;Cagliari;4;4;0;0.55
378;1876;"Ds;E";PAJAC;Cagliari;2;2;0;0.22
389;247;Pc;PAVOLETTI;Cagliari;17;17;0;0.9
411;1869;"Dd;Ds;Dc";PISACANE;Cagliari;4;4;0;0.4
430;611;Por;RAFAEL;Cagliari;1;1;0;0
449;2279;Dc;ROMAGNA;Cagliari;6;6;0;0.8
469;1882;A;SAU;Cagliari;9;9;0;0.55
495;2749;"Dd;E";SRNA;Cagliari;7;7;0;0.8
23;2285;Dc;BANI;Chievo;6;6;0;0.8
59;111;T;BIRSA;Chievo;11;11;0;0.8
76;99;"Dd;Ds;E";CACCIATORE;Chievo;8;8;0;0.9
148;2141;"Dd;E;M";DEPAOLI;Chievo;5;5;0;0.55
165;344;Pc;DJORDJEVIC;Chievo;10;10;0;0.55
202;1941;Por;FULIGNATI;Chievo;1;1;0;0.3
208;2183;"C;W;T";GARRITANO;Chievo;2;2;0;0.45
209;2185;C;GAUDINO;Chievo;1;1;0;0.4
214;702;"W;T";GIACCHERINI;Chievo;16;16;0;0.9
237;115;"E;M";HETEMAJ;Chievo;7;7;0;0.9
257;2208;"Ds;E";JAROSZYNSKI;Chievo;5;5;0;0.85
270;2107;"C;W;T";KIYINE;Chievo;4;4;0;0.3
337;124;A;MEGGIORINI;Chievo;6;6;0;0.55
396;127;Pc;PELLISSIER;Chievo;3;3;0;0.3
422;156;A;PUCCIARELLI;Chievo;4;4;0;0.45
426;118;"M;C";RADOVANOVIC;Chievo;8;8;0;0.9
442;119;"M;C";RIGONI N;Chievo;6;6;0;0.55
476;97;Por;SECULIN;Chievo;1;1;0;0.05
489;413;Por;SORRENTINO;Chievo;9;9;0;0.9
496;2327;Pc;STEPINSKI;Chievo;12;12;0;0.55
507;2663;Dc;TANASIJEVIC;Chievo;1;1;0;0.1
513;169;"Dd;Dc";TOMOVIC;Chievo;7;7;0;0.65
522;2829;"Dd;Dc";VALJENT;Chievo;2;2;0;0.35
534;2154;"T;A";VIGNATO;Chievo;1;1;0;0.3
43;2818;C;BENNACER;Empoli;5;5;0;0.9
71;56;"M;C";BRIGHI;Empoli;2;2;0;0.55
93;2819;Pc;CAPUTO;Empoli;13;13;0;0.9
156;2816;"Dd;E";DI LORENZO;Empoli;5;5;0;0.9
249;2838;"Ds;E";IMPERIALE;Empoli;1;1;0;0.4
255;2152;Pc;JAKUPOVIC;Empoli;1;1;0;0.4
281;148;"C;T";KRUNIC;Empoli;9;9;0;0.9
284;447;Pc;LA GUMINA;Empoli;12;12;0;0.85
300;83;C;LOLLO;Empoli;3;3;0;0.3
315;48;Dc;MAIETTA;Empoli;5;5;0;0.8
324;2753;Dc;MARCJANIK;Empoli;4;4;0;0.3
335;154;Pc;MCHEDLIDZE;Empoli;5;5;0;0.2
354;2750;Pc;MRAZ;Empoli;6;6;0;0.55
386;166;"Ds;E";PASQUAL;Empoli;7;7;0;0.9
421;2814;Por;PROVEDEL;Empoli;6;6;0;0.9
435;2752;Dc;RASMUSSEN;Empoli;3;3;0;0.45
445;718;Pc;RODRIGUEZ A;Empoli;2;2;0;0.5
451;76;Dc;ROMAGNOLI S;Empoli;5;5;0;0.3
509;2815;Por;TERRACCIANO;Empoli;1;1;0;0.4
519;2817;"Dd;E;M";UNTERSEE;Empoli;3;3;0;0.2
532;2064;"Dd;Ds;Dc";VESELI;Empoli;5;5;0;0.35
545;2124;T;ZAJC;Empoli;8;8;0;0.9
41;557;C;BENASSI;Fiorentina;11;11;0;0.9
57;252;"Ds;E";BIRAGHI;Fiorentina;6;6;0;0.85
98;1891;"Dd;Dc";CECCHERINI;Fiorentina;7;7;0;0.3
104;2002;"W;A";CHIESA;Fiorentina;25;25;0;0.9
127;2075;"M;C";CRISTOFORO;Fiorentina;2;2;0;0.35
134;2659;"M;C";DABO;Fiorentina;7;7;0;0.8
160;1918;"Dd;E";DIKS;Fiorentina;4;4;0;0.45
172;1917;Por;DRAGOWSKI;Fiorentina;1;1;0;0.3
184;2290;"W;T";EYSSERIC;Fiorentina;8;8;0;0.4
211;1967;"C;T";GERSON;Fiorentina;11;11;0;0.65
225;2840;Pc;GRAICIAR;Fiorentina;1;1;0;0.3
233;2754;"Ds;Dc";HANCKO;Fiorentina;3;3;0;0.3
241;2312;Dc;HRISTOV;Fiorentina;1;1;0;0.3
285;2387;Por;LAFONT;Fiorentina;10;10;0;0.9
289;141;"Dd;E";LAURINI;Fiorentina;3;3;0;0.2
342;2164;"Dd;Dc";MILENKOVIC;Fiorentina;7;7;0;0.6
364;2830;"M;C";NORGAARD;Fiorentina;5;5;0;0.55
369;2087;"Ds;E";OLIVERA M;Fiorentina;2;2;0;0.2
406;2309;Dc;PEZZELLA GER;Fiorentina;10;10;0;0.9
462;2058;"M;C";SANCHEZ C;Fiorentina;4;4;0;0.3
467;150;T;SAPONARA;Fiorentina;9;9;0;0.4
482;2061;Pc;SIMEONE;Fiorentina;25;25;0;0.9
490;2839;A;SOTTIL;Fiorentina;2;2;0;0.1
511;606;A;THEREAU;Fiorentina;13;13;0;0.6
527;2174;"Dd;E";VENUTI;Fiorentina;2;2;0;0.35
530;2215;C;VERETOUT;Fiorentina;17;17;0;0.9
537;2165;Dc;VITOR HUGO;Fiorentina;6;6;0;0.8
540;2841;Pc;VLAHOVIC;Fiorentina;1;1;0;0.3
550;2207;A;ZEKHNINI;Fiorentina;2;2;0;0.3
16;515;Dc;ARIAUDO;Frosinone;4;4;0;0.7
26;799;Por;BARDI;Frosinone;1;1;0;0.05
37;2105;E;BEGHETTO;Frosinone;2;2;0;0.2
70;2810;"Dd;Ds;Dc";BRIGHENTI;Frosinone;3;3;0;0.4
102;202;"M;C";CHIBSAH;Frosinone;3;3;0;0.5
106;2812;A;CIANO;Frosinone;10;10;0;0.55
109;212;Pc;CIOFANI D;Frosinone;5;5;0;0.35
110;194;"Dd;E";CIOFANI M;Frosinone;4;4;0;0.65
124;57;"M;C";CRISETIG;Frosinone;6;6;0;0.6
163;213;Pc;DIONISI;Frosinone;10;10;0;0.85
212;244;"Dd;E";GHIGLIONE;Frosinone;2;2;0;0.1
216;418;Dc;GOLDANIGA;Frosinone;6;6;0;0.8
223;205;"M;C";GORI;Frosinone;1;1;0;0.55
274;2811;"M;C";KONE';Frosinone;2;2;0;0.45
279;1867;Dc;KRAJNC;Frosinone;4;4;0;0.55
314;651;C;MAIELLO;Frosinone;5;5;0;0.75
350;551;"Ds;E";MOLINARO;Frosinone;7;7;0;0.55
377;207;W;PAGANINI;Frosinone;2;2;0;0.1
399;605;Pc;PERICA;Frosinone;11;11;0;0.8
488;210;"C;W;T";SODDIMO;Frosinone;6;6;0;0.55
493;4;Por;SPORTIELLO;Frosinone;6;6;0;0.9
510;522;Dc;TERRANOVA;Frosinone;6;6;0;0.9
535;2809;Por;VIGORITO;Frosinone;1;1;0;0.1
53;264;"C;T";BESSA;Genoa;7;7;0;0.6
58;2083;"Dd;Dc";BIRASCHI;Genoa;7;7;0;0.85
85;2760;C;CALLEGARI;Genoa;2;2;0;0.3
123;2759;"Ds;Dc";CRISCITO;Genoa;10;10;0;0.9
180;2664;Dc;EL YAMIQ;Genoa;2;2;0;0.2
207;2196;Pc;GALABINOV;Genoa;3;3;0;0.1
228;2758;Dc;GUNTER;Genoa;3;3;0;0.25
240;433;C;HILJEMARK;Genoa;6;6;0;0.65
275;2762;Pc;KOUAME';Genoa;3;3;0;0.55
286;2757;"Dd;E";LAKICEVIC;Genoa;5;5;0;0.55
287;1939;Pc;LAPADULA;Genoa;12;12;0;0.55
290;235;E;LAXALT;Genoa;10;10;0;0.9
291;236;"E;C";LAZOVIC;Genoa;6;6;0;0.5
322;318;Por;MARCHETTI;Genoa;10;10;0;0.7
333;1976;"M;C";MAZZITELLI;Genoa;6;6;0;0.55
336;2658;"T;A";MEDEIROS;Genoa;12;12;0;0.8
371;2293;C;OMEONGA;Genoa;4;4;0;0.3
382;245;A;PANDEV;Genoa;9;9;0;0.65
398;729;"Dd;E";PEREIRA P;Genoa;3;3;0;0.6
408;2756;Pc;PIATEK;Genoa;13;13;0;0.65
428;1843;Por;RADU I;Genoa;1;1;0;0.5
452;621;"E;M";ROMULO;Genoa;12;12;0;0.9
454;54;"Dd;Dc";ROSSETTINI;Genoa;5;5;0;0.3
463;2646;"M;C";SANDRO;Genoa;11;11;0;0.9
492;78;Dc;SPOLLI;Genoa;6;6;0;0.75
541;2761;Por;VODISEK;Genoa;1;1;0;0.1
546;2842;A;ZANIMACCHIA;Genoa;1;1;0;0.2
552;493;"Ds;Dc";ZUKANOVIC;Genoa;6;6;0;0.45
17;295;"Ds;E";ASAMOAH;Inter;9;9;0;0.8
34;2120;Dc;BASTONI;Inter;1;1;0;0.2
51;248;Por;BERNI;Inter;1;1;0;0.1
66;172;C;BORJA VALERO;Inter;5;5;0;0.45
73;265;"C;T";BROZOVIC;Inter;15;15;0;0.8
89;332;W;CANDREVA;Inter;14;14;0;0.65
112;2844;Pc;COLIDIO;Inter;1;1;0;0.1
131;253;"Dd;Ds;E";D'AMBROSIO;Inter;9;9;0;0.55
135;2289;"Ds;E";DALBERT;Inter;3;3;0;0.4
144;322;Dc;DE VRIJ;Inter;17;17;0;0.9
181;2843;C;EMMERS;Inter;1;1;0;0
205;801;"M;C";GAGLIARDINI;Inter;7;7;0;0.7
234;250;Por;HANDANOVIC;Inter;16;16;0;0.9
245;277;Pc;ICARDI;Inter;39;39;0;0.9
262;2325;A;KARAMOH;Inter;9;9;0;0.5
326;2764;Pc;MARTINEZ L;Inter;16;16;0;0.55
347;257;Dc;MIRANDA;Inter;7;7;0;0.55
362;467;"C;T";NAINGGOLAN;Inter;25;25;0;0.9
375;543;Por;PADELLI;Inter;1;1;0;0.2
401;704;"W;A";PERISIC;Inter;30;30;0;0.9
409;2038;Pc;PINAMONTI;Inter;6;6;0;0
416;536;A;POLITANO;Inter;15;15;0;0.65
434;261;Dc;RANOCCHIA;Inter;4;4;0;0.4
460;2304;Pc;SALCEDO MORA;Inter;1;1;0;0.2
487;798;Dc;SKRINIAR;Inter;16;16;0;0.9
526;181;"M;C";VECINO;Inter;10;10;0;0.55
553;234512;"Dd;E";VRSALJKO;Inter;14;14;0;0.75
6;662;"Ds;E";ALEX SANDRO;Juventus;17;17;0;0.9
31;285;Dc;BARZAGLI;Juventus;3;3;0;0.25
42;1931;Dc;BENATIA;Juventus;10;10;0;0.4
44;2166;C;BENTANCUR;Juventus;7;7;0;0.45
50;184;"W;A";BERNARDESCHI;Juventus;17;17;0;0.45
64;286;Dc;BONUCCI;Juventus;12;12;0;0.85
87;2504;"M;C";CAN;Juventus;21;21;0;0.65
88;2310;"Dd;E";CANCELO;Juventus;14;14;0;0.7
103;288;Dc;CHIELLINI;Juventus;12;12;0;0.85
126;2610;Pc;CRISTIANO RONALDO;Juventus;49;49;0;0.8
128;697;W;CUADRADO;Juventus;19;19;0;0.55
142;358;"Dd;Ds;E";DE SCIGLIO;Juventus;8;8;0;0.35
171;2200;W;DOUGLAS COSTA;Juventus;26;26;0;0.65
175;309;A;DYBALA;Juventus;37;37;0;0.8
191;819;Pc;FAVILLI;Juventus;9;9;0;0
266;2097;Pc;KEAN;Juventus;6;6;0;0
268;299;C;KHEDIRA;Juventus;16;16;0;0.55
319;312;Pc;MANDZUKIC;Juventus;17;17;0;0.55
323;300;"M;C";MARCHISIO;Juventus;5;5;0;0.55
331;2306;"M;C";MATUIDI;Juventus;16;16;0;0.7
400;218;Por;PERIN;Juventus;1;1;0;0.5
410;1930;Por;PINSOGLIO;Juventus;1;1;0;0.2
412;1998;A;PJACA;Fiorentina;16;16;0;0.5
413;469;C;PJANIC;Juventus;18;18;0;0.85
456;294;Dc;RUGANI;Juventus;8;8;0;0.2
491;1852;"Ds;E";SPINAZZOLA;Juventus;6;6;0;0.5
503;305;"M;C";STURARO;Juventus;3;3;0;0.4
506;453;Por;SZCZESNY;Juventus;18;18;0;0.8
1;513;Dc;ACERBI;Lazio;12;12;0;0.9
33;319;"Dd;E";BASTA;Lazio;3;3;0;0.55
35;2062;Dc;BASTOS;Lazio;8;8;0;0.4
