;Id;R;Nome;Squadra;Qt. A;Qt. I;Diff.;Tit
49;2771;"C;T";BERISHA V;Lazio;10;10;0;0.65
75;2332;C;BRUNO JORDAO;Lazio;1;1;0;0
77;287;"Dd;Dc";CACERES;Lazio;6;6;0;0.75
78;2284;Pc;CAICEDO;Lazio;5;5;0;0.45
97;333;"M;C";CATALDI;Lazio;4;4;0;0.8
155;1873;C;DI GENNARO D;Lazio;1;1;0;0.3
174;2772;"Ds;E";DURMISI;Lazio;5;5;0;0
227;317;Por;GUERRIERI;Lazio;1;1;0;0
248;785;Pc;IMMOBILE;Lazio;41;41;0;0.9
301;2040;"W;A";LOMBARDI;Lazio;3;3;0;0.6
302;2209;"M;C";LUCAS LEIVA;Lazio;13;13;0;0.9
303;2085;"T;A";LUIS ALBERTO;Lazio;26;26;0;0.9
304;2335;Dc;LUIZ FELIPE;Lazio;8;8;0;0.8
305;1999;E;LUKAKU J;Lazio;5;5;0;0.2
307;338;"E;C";LULIC;Lazio;13;13;0;0.9
327;2188;E;MARUSIC;Lazio;11;11;0;0.85
344;645;"C;T";MILINKOVIC-SAVIC;Lazio;29;29;0;0.9
346;1936;"M;C";MINALA;Lazio;2;2;0;0
356;2003;"M;C";MURGIA;Lazio;3;3;0;0.4
384;342;"M;C";PAROLO;Lazio;14;14;0;0.9
388;327;"Dd;Ds;E";PATRIC;Lazio;2;2;0;0.35
391;2333;A;PEDRO NETO;Lazio;1;1;0;
420;2770;Por;PROTO;Lazio;1;1;0;0
427;329;"Ds;Dc";RADU;Lazio;9;9;0;0.9
494;2773;"T;A";SPROCATI;Lazio;1;1;0;0
498;1934;Por;STRAKOSHA;Lazio;12;12;0;0.9
543;2007;Dc;WALLACE;Lazio;5;5;0;0.65
0;353;"Dd;E";ABATE;Milan;3;3;0;0.45
9;2175;Pc;ANDRE' SILVA;Milan;10;10;0;0.6
14;356;"Ds;E";ANTONELLI;Milan;4;4;0;0.45
52;366;C;BERTOLACCI;Milan;7;7;0;0.8
56;331;"M;C";BIGLIA;Milan;10;10;0;0.75
62;367;"C;W;T";BONAVENTURA;Milan;22;22;0;0.85
65;2187;W;BORINI;Milan;6;6;0;0.6
80;357;"Dd;E";CALABRIA;Milan;6;6;0;0.7
82;1847;Dc;CALDARA;Milan;12;12;0;0.9
83;2194;"T;A";CALHANOGLU;Milan;21;21;0;0.85
116;11;"Dd;E";CONTI;Milan;7;7;0;0.6
129;2155;Pc;CUTRONE;Milan;16;16;0;0.75
168;216;Por;DONNARUMMA A;Milan;1;1;0;0.3
169;350;Por;DONNARUMMA G;Milan;12;12;0;0.8
204;385;Por;GABRIEL;Milan;1;1;0;0
219;2052;Dc;GOMEZ G;Milan;2;2;0;0
229;2774;T;HALILOVIC;Milan;2;2;0;0
239;408;Pc;HIGUAIN;Milan;33;33;0;0.9
261;652;Pc;KALINIC;Milan;14;14;0;0.45
267;1850;"M;C";KESSIE';Milan;14;14;0;0.9
299;827;"M;C";LOCATELLI M;Milan;7;7;0;0.55
332;371;"M;C";MAURI J;Milan;1;1;0;0
352;372;"M;C";MONTOLIVO;Milan;4;4;0;0.55
358;2168;Dc;MUSACCHIO;Milan;5;5;0;0.6
414;2091;Por;PLIZZARI;Milan;1;1;0;0
438;387;Por;REINA;Milan;1;1;0;0.4
446;2169;"Ds;E";RODRIGUEZ R;Milan;8;8;0;0.9
450;460;Dc;ROMAGNOLI A;Milan;10;10;0;0.9
484;362;Dc;SIMIC S;Milan;2;2;0;0
499;395;"Ds;E";STRINIC;Milan;5;5;0;0.75
504;375;"T;A";SUSO;Milan;23;23;0;0.9
548;365;Dc;ZAPATA C;Milan;4;4;0;0.55
5;388;Dc;ALBIOL;Napoli;13;13;0;0.9
7;397;"M;C";ALLAN;Napoli;18;18;0;0.9
86;406;"W;A";CALLEJON;Napoli;25;25;0;0.9
105;640;Dc;CHIRICHES;Napoli;3;3;0;0.5
117;2845;Por;CONTINI N;Napoli;1;1;0;0
157;58;"M;C";DIAWARA;Napoli;10;10;0;0.7
213;390;"Ds;E";GHOULAM;Napoli;9;9;0;0.5
226;27;C;GRASSI;Napoli;9;9;0;0.75
231;402;"C;T";HAMSIK;Napoli;15;15;0;0.85
242;140;"Dd;Ds;E";HYSAJ;Napoli;10;10;0;0.9
251;123;Pc;INGLESE;Napoli;12;12;0;0.5
252;409;A;INSIGNE;Napoli;28;28;0;0.9
263;570;Por;KARNEZIS;Napoli;1;1;0;0
276;392;Dc;KOULIBALY;Napoli;17;17;0;0.9
308;393;"Ds;Dc";LUPERTO;Napoli;2;2;0;0
316;550;Dc;MAKSIMOVIC;Napoli;4;4;0;0.45
325;142;"Ds;E";MARIO RUI;Napoli;8;8;0;0.5
339;572;Por;MERET;Napoli;14;14;0;0.85
340;410;A;MERTENS;Napoli;32;32;0;0.8
343;2012;Pc;MILIK;Napoli;25;25;0;0.75
374;2195;A;OUNAS;Napoli;7;7;0;0.5
447;2076;"C;T";ROG;Napoli;5;5;0;0.45
457;2775;"C;T";RUIZ;Napoli;14;14;0;0.65
514;144;Dc;TONELLI;Napoli;6;6;0;0.4
529;376;"T;A";VERDI;Napoli;18;18;0;0.7
544;2776;A;YOUNES;Napoli;3;3;0;0
551;152;"C;T";ZIELINSKI;Napoli;14;14;0;0.8
25;2805;A;BARAYE;Parma;5;5;0;0
28;2802;C;BARILLA';Parma;2;2;0;0
74;1864;Dc;BRUNO ALVES;Parma;5;5;0;0.6
81;2806;Pc;CALAIO';Parma;1;1;0;0.6
100;2246;Pc;CERAVOLO;Parma;10;10;0;0.8
107;2243;"W;T";CICIRETTI;Parma;14;14;0;0.45
133;2807;A;DA CRUZ;Parma;5;5;0;0
151;400;C;DEZI;Parma;5;5;0;0
152;2800;Dc;DI CESARE;Parma;3;3;0;0
154;81;"W;A";DI GAUDIO;Parma;4;4;0;0.85
161;254;"Ds;E";DIMARCO;Parma;5;5;0;0
162;2798;Por;DINI;Parma;1;1;0;0
199;2799;Por;FRATTALI;Parma;1;1;0;0
206;73;"Ds;Dc";GAGLIOLO;Parma;7;7;0;0
210;519;"Dd;E";GAZZOLA;Parma;5;5;0;0.5
215;105;"Ds;E";GOBBI;Parma;2;2;0;0.75
243;2801;"Dd;Dc";IACOPONI;Parma;3;3;0;0
355;1875;"M;C";MUNARI;Parma;1;1;0;0
441;438;C;RIGONI L;Parma;7;7;0;0.7
471;2803;C;SCAVONE;Parma;2;2;0;0
474;2804;"M;C";SCOZZARELLA;Parma;2;2;0;0
478;159;Por;SEPE;Parma;6;6;0;0.2
480;637;A;SILIGARDI;Parma;7;7;0;0
502;2778;"M;C";STULAC;Parma;5;5;0;0.9
55;2783;Dc;BIANDA;Roma;1;1;0;0
118;2780;"C;T";CORIC;Roma;3;3;0;0.5
125;779;"C;T";CRISTANTE;Roma;18;18;0;0.9
141;463;"M;C";DE ROSSI;Roma;8;8;0;0.75
176;647;Pc;DZEKO;Roma;35;35;0;0.9
179;795;A;EL SHAARAWY;Roma;16;16;0;0.75
192;2016;Dc;FAZIO;Roma;11;11;0;0.85
197;464;"Dd;E";FLORENZI;Roma;14;14;0;0.9
203;2781;Por;FUZATO;Roma;1;1;0;0
221;2193;"M;C";GONALONS;Roma;4;4;0;0.5
259;256;"Ds;Dc";JUAN JESUS;Roma;7;7;0;0.7
264;2180;"Dd;E";KARSDORP;Roma;6;6;0;0
271;2779;A;KLUIVERT;Roma;18;18;0;0.7
272;2214;"Ds;E";KOLAROV;Roma;17;17;0;0.9
320;459;Dc;MANOLAS;Roma;12;12;0;0.9
321;2782;Dc;MARCANO;Roma;7;7;0;0
348;41;Por;MIRANTE;Roma;1;1;0;0.9
370;2836;Por;OLSEN;Roma;14;14;0;0.9
387;2378;"C;T";PASTORE;Roma;23;23;0;0.8
394;530;C;PELLEGRINI;Roma;13;13;0;0.7
395;2728;"Ds;E";PELLEGRINI LU;Roma;3;3;0;0
402;237;"W;T";PEROTTI;Roma;17;17;0;0.65
439;2852;"C;T";RICCARDI;Roma;1;1;0;0
465;262;"Dd;Ds;E";SANTON;Roma;4;4;0;0.4
473;1974;Pc;SCHICK;Roma;16;16;0;0.65
500;470;"M;C";STROOTMAN;Roma;12;12;0;0.75
518;2201;A;UNDER;Roma;22;22;0;0.85
528;215;"W;A";VERDE;Roma;2;2;0;0.45
547;2766;"C;T";ZANIOLO;Roma;1;1;0;
8;2320;Dc;ANDERSEN;Sampdoria;6;6;0;0.3
18;761;Por;AUDERO;Sampdoria;9;9;0;0.9
29;494;"M;C";BARRETO E;Sampdoria;6;6;0;0.7
36;2846;"C;T";BAUMGARTNER;Sampdoria;1;1;0;0.3
39;720;Por;BELEC;Sampdoria;1;1;0;0.3
47;2104;"Dd;E";BERESZYNSKI;Sampdoria;7;7;0;0.65
90;173;"M;C";CAPEZZI;Sampdoria;5;5;0;0.3
91;1958;"T;A";CAPRARI;Sampdoria;11;11;0;0.65
113;2784;Dc;COLLEY;Sampdoria;7;7;0;0.9
145;643;Pc;DEFREL;Sampdoria;19;19;0;0.5
186;2134;Por;FALCONE;Sampdoria;1;1;0;0
194;45;"Dd;Dc";FERRARI A;Sampdoria;5;5;0;0.8
256;1987;C;JANKTO;Sampdoria;15;15;0;0.9
260;2797;"Ds;E";JUNIOR TAVARES;Sampdoria;3;3;0;0
277;2198;Pc;KOWNACKI;Sampdoria;11;11;0;0.65
295;2300;Dc;LEVERBE;Sampdoria;1;1;0;0
296;2008;C;LINETTY;Sampdoria;6;6;0;0.8
357;1868;"Ds;E";MURRU;Sampdoria;6;6;0;0
392;2785;"M;C";PEETERS;Sampdoria;1;1;0;0
419;2065;"C;T";PRAET;Sampdoria;10;10;0;0.8
425;568;Pc;QUAGLIARELLA;Sampdoria;27;27;0;0.9
431;386;Por;RAFAEL CABRAL;Sampdoria;1;1;0;0.4
433;2287;T;RAMIREZ;Sampdoria;14;14;0;0.7
437;490;"Ds;Dc";REGINI;Sampdoria;3;3;0;0.5
458;630;"Dd;E";SALA;Sampdoria;3;3;0;0.5
481;492;Dc;SILVESTRE;Sampdoria;7;7;0;0
483;2129;Dc;SIMIC L;Sampdoria;2;2;0;0
497;2732;"W;A";STIJEPOVIC;Sampdoria;1;1;0;0
515;1970;Por;TOZZO;Sampdoria;1;1;0;0
531;600;C;VERRE;Sampdoria;2;2;0;0.45
3;824;"Dd;E";ADJAPONG;Sassuolo;3;3;0;0.6
20;183;Pc;BABACAR;Sassuolo;13;13;0;0.75
45;531;A;BERARDI;Sassuolo;17;17;0;0.85
60;771;"T;A";BOATENG;Sassuolo;18;18;0;0.9
61;2832;"T;A";BOGA;Sassuolo;8;8;0;0.55
68;2825;C;BOURABIA;Sassuolo;5;5;0;0
94;2213;C;CASSATA;Sassuolo;2;2;0;0.45
115;509;Por;CONSIGLI;Sassuolo;9;9;0;0.9
147;517;"Ds;Dc";DELL'ORCO;Sassuolo;5;5;0;0.5
153;1857;"W;A";DI FRANCESCO F;Sassuolo;16;16;0;0.8
167;1995;T;DJURICIC;Sassuolo;5;5;0;0.75
173;526;"M;C";DUNCAN;Sassuolo;9;9;0;0.75
195;1895;Dc;FERRARI G;Sassuolo;8;8;0;0.9
200;2848;C;FRATTESI;Sassuolo;1;1;0;0.3
293;2594;Dc;LEMOS;Sassuolo;7;7;0;0.5
294;2015;"Dd;Dc";LETSCHERT;Sassuolo;3;3;0;0.3
297;2006;"Dd;E";LIROLA;Sassuolo;6;6;0;0.85
312;528;"M;C";MAGNANELLI;Sassuolo;5;5;0;0.85
313;2769;Dc;MAGNANI;Sassuolo;2;2;0;0
329;380;Pc;MATRI;Sassuolo;3;3;0;0.55
349;529;C;MISSIROLI;Sassuolo;6;6;0;0.85
367;2765;Pc;ODGAARD;Sassuolo;1;1;0;0
393;510;Por;PEGOLO;Sassuolo;1;1;0;0.3
397;521;"Ds;Dc";PELUSO;Sassuolo;4;4;0;0.7
432;2073;A;RAGUSA;Sassuolo;2;2;0;0
440;2013;A;RICCI;Sassuolo;2;2;0;0
448;2318;"Ds;E";ROGERIO;Sassuolo;4;4;0;0.45
468;2127;Por;SATALINO;Sassuolo;1;1;0;0
470;2137;Pc;SCAMACCA;Sassuolo;1;1;0;0.3
477;1978;"M;C";SENSI;Sassuolo;7;7;0;0.65
479;2847;"Dd;Ds;Dc";SERNICOLA;Sassuolo;1;1;0;0
516;789;Pc;TROTTA;Sassuolo;8;8;0;0.65
13;2267;Pc;ANTENUCCI;SPAL;24;24;0;0.9
111;780;Dc;CIONEK;SPAL;9;9;0;0.5
120;817;"Ds;E";COSTA F;SPAL;4;4;0;0.7
158;2787;"Dd;E";DICKMANN;SPAL;2;2;0;0
166;2831;Dc;DJOUROU;SPAL;8;8;0;0.8
182;2652;"M;C";EVERTON LUIZ;SPAL;7;7;0;0.6
189;633;E;FARES;SPAL;6;6;0;0.8
193;708;Dc;FELIPE;SPAL;6;6;0;0.85
196;533;Pc;FLOCCARI;SPAL;5;5;0;0.45
220;540;Por;GOMIS A;SPAL;1;1;0;0.3
265;2850;"E;C";KATUMA;SPAL;1;1;0;0
273;2216;"Ds;E";KONATE;SPAL;1;1;0;0.35
283;28;"C;T";KURTIC;SPAL;9;9;0;0.9
292;2263;E;LAZZARI M;SPAL;12;12;0;0.9
345;2170;Por;MILINKOVIC-SAVIC V;SPAL;8;8;0;0.3
351;2853;Pc;MONCINI;SPAL;3;3;0;0.5
381;126;Pc;PALOSCHI;SPAL;12;12;0;0.6
404;383;Pc;PETAGNA;SPAL;14;14;0;0.85
417;2256;Por;POLUZZI;SPAL;1;1;0;0
459;491;Dc;SALAMON;SPAL;4;4;0;0.6
472;2265;C;SCHIATTARELLA;SPAL;3;3;0;0.75
520;2212;Dc;VAISANEN;SPAL;2;2;0;0.35
523;2274;"C;T";VALOTI;SPAL;5;5;0;0.6
533;2261;Dc;VICARI;SPAL;4;4;0;0.9
536;726;C;VITALE;SPAL;1;1;0;0.3
538;631;"M;C";VIVIANI;SPAL;10;10;0;0.9
2;555;"M;C";ACQUAH;Torino;4;4;0;0.55
12;706;"Dd;Ds;E";ANSALDI;Torino;12;12;0;0.85
32;556;C;BASELLI;Torino;9;9;0;0.9
40;441;Pc;BELOTTI;Torino;29;29;0;0.9
46;2205;W;BERENGUER;Torino;5;5;0;0.55
63;2192;Dc;BONIFAZI;Torino;3;3;0;0.5
69;2788;Dc;BREMER;Torino;4;4;0;0
136;2849;Pc;DAMASCAN;Torino;1;1;0;0
143;487;"Dd;E";DE SILVESTRI;Torino;14;14;0;0.85
178;1839;A;EDERA;Torino;4;4;0;0.45
244;475;A;IAGO FALQUE;Torino;26;26;0;0.9
246;542;Por;ICHAZO;Torino;1;1;0;0
254;226;"Dd;Dc";IZZO;Torino;10;10;0;0.9
298;478;"T;A";LJAJIC;Torino;16;16;0;0.8
306;2009;C;LUKIC;Torino;2;2;0;0
309;2171;Dc;LYANCO;Torino;6;6;0;0
338;2789;"M;C";MEITE';Torino;3;3;0;0.65
353;552;"Ds;Dc";MORETTI;Torino;3;3;0;0.55
360;2288;Dc;N'KOULOU;Torino;12;12;0;0.9
363;382;A;NIANG;Torino;12;12;0;0.65
366;560;"E;M";OBI;Torino;6;6;0;0.6
383;1982;"W;A";PARIGINI;Torino;7;7;0;0.45
443;238;"M;C";RINCON;Torino;8;8;0;0.9
453;2790;Por;ROSATI;Torino;1;1;0;0
485;2179;Por;SIRIGU;Torino;11;11;0;0.9
521;405;C;VALDIFIORI;Torino;2;2;0;0.45
4;575;"Ds;E";ADNAN;Udinese;3;3;0;0.75
11;1984;Dc;ANGELLA;Udinese;3;3;0;0
21;589;"M;C";BADU;Udinese;5;5;0;0
22;813;C;BALIC;Udinese;3;3;0;0.45
24;2172;"C;T";BARAK;Udinese;15;15;0;0.85
38;2302;"M;C";BEHRAMI;Udinese;4;4;0;0.75
67;2331;Por;BORSELLINI;Udinese;1;1;0;0
121;2144;C;COULIBALY;Udinese;1;1;0;0
137;578;Dc;DANILO;Udinese;8;8;0;0.9
139;1996;"W;T";DE PAUL;Udinese;17;17;0;0.85
183;1988;A;EWANDRO;Udinese;4;4;0;0
198;1986;"M;C";FOFANA;Udinese;10;10;0;0.7
230;626;"M;C";HALLFREDSSON;Udinese;4;4;0;0.75
238;583;Dc;HEURTAUX;Udinese;2;2;0;0.45
250;2191;"C;W";INGELSSON;Udinese;1;1;0;0.45
288;90;Pc;LASAGNA;Udinese;22;22;0;0.9
311;2827;A;MACHIS;Udinese;12;12;0;0.65
318;1933;"M;C";MANDRAGORA;Udinese;11;11;0;0.9
341;2794;A;MICIN;Udinese;1;1;0;0.4
359;2792;Por;MUSSO;Udinese;8;8;0;0.8
365;2280;Dc;NUYTINCK;Udinese;5;5;0;0.9
372;2793;Dc;OPOKU;Udinese;3;3;0;0
407;770;"Ds;E";PEZZELLA GIU;Udinese;5;5;0;0.5
418;599;"M;C";PONTISSO;Udinese;1;1;0;0.3
424;2826;"W;A";PUSSETTO;Udinese;14;14;0;0.75
461;790;"Ds;Dc";SAMIR;Udinese;7;7;0;0.85
475;574;Por;SCUFFET;Udinese;1;1;0;0.4
501;2315;"Dd;Dc";STRYGER LARSEN;Udinese;7;7;0;0.85
508;2795;"Dd;E";TER AVEST;Udinese;3;3;0;0
539;2791;Pc;VIZEU;Udinese;9;9;0;0.75
542;587;Dc;WAGUE;Udinese;1;1;0;0
